,model 1,model 2,acc,mcc,tp,tn,fp,fn,auroc,auprc
15,weight_decay-0.005,learning_rate-1e-05,0.9074150360453141,0.8149195820842158,4422,4389,415,484,0.9074794733835407,0.8738581061737201
0,warmup_ratio-0.2,weight_decay-0.005,0.9069001029866117,0.8138472910916268,4428,4378,426,478,0.9069460902434545,0.872584081741788
10,weight_decay-0.005,train_batch_size-32,0.9069001029866117,0.8138981634971599,4418,4388,416,488,0.9069677293653576,0.8732904367206227
34,dropout-0.05,dropout-0.2,0.9069001029866117,0.8137791490377587,4465,4341,463,441,0.9068660254924131,0.8700196646568963
28,default,dropout-0.2,0.9069001029866117,0.8137791490377587,4465,4341,463,441,0.9068660254924131,0.8700196646568963
13,weight_decay-0.005,dropout-0.2,0.9069001029866117,0.8137826963744116,4451,4355,449,455,0.9068963202630775,0.8709810162148243
12,weight_decay-0.005,dropout-0.05,0.9069001029866117,0.8137826963744116,4451,4355,449,455,0.9068963202630775,0.8709810162148243
11,weight_decay-0.005,default,0.9069001029866117,0.8137826963744116,4451,4355,449,455,0.9068963202630775,0.8709810162148243
27,default,dropout-0.05,0.9069001029866117,0.8137791490377587,4465,4341,463,441,0.9068660254924131,0.8700196646568963
3,warmup_ratio-0.2,dropout-0.05,0.9069001029866117,0.8138611025219004,4425,4381,423,481,0.9069525819800255,0.8727953855691619
4,warmup_ratio-0.2,dropout-0.2,0.9069001029866117,0.8138611025219004,4425,4381,423,481,0.9069525819800255,0.8727953855691619
2,warmup_ratio-0.2,default,0.9069001029866117,0.8138611025219004,4425,4381,423,481,0.9069525819800255,0.8727953855691619
1,warmup_ratio-0.2,train_batch_size-32,0.9067971163748713,0.8137393931132503,4410,4395,409,496,0.9068809607294913,0.8736889426858515
41,dropout-0.2,learning_rate-1e-05,0.9065911431513903,0.8132890244400652,4415,4388,416,491,0.906661981301762,0.8729924318733963
14,weight_decay-0.005,weight_decay-0.02,0.9065911431513903,0.8131682039340125,4447,4356,448,459,0.9065927361116721,0.8707526808408195
36,dropout-0.05,learning_rate-1e-05,0.9065911431513903,0.8132890244400652,4415,4388,416,491,0.906661981301762,0.8729924318733963
30,default,learning_rate-1e-05,0.9065911431513903,0.8132890244400652,4415,4388,416,491,0.906661981301762,0.8729924318733963
6,warmup_ratio-0.2,learning_rate-1e-05,0.9064881565396499,0.8131048247282948,4411,4391,413,495,0.9065665570171344,0.8731060565155853
40,dropout-0.2,weight_decay-0.02,0.9064881565396499,0.8129600150384511,4448,4354,450,458,0.9064864922660929,0.8705154844575326
35,dropout-0.05,weight_decay-0.02,0.9064881565396499,0.8129600150384511,4448,4354,450,458,0.9064864922660929,0.8705154844575326
19,train_batch_size-32,default,0.9064881565396499,0.8130742174344686,4416,4386,418,490,0.9065557374561828,0.8727514152140518
20,train_batch_size-32,dropout-0.05,0.9064881565396499,0.8130742174344686,4416,4386,418,490,0.9065557374561828,0.8727514152140518
21,train_batch_size-32,dropout-0.2,0.9064881565396499,0.8130742174344686,4416,4386,418,490,0.9065557374561828,0.8727514152140518
29,default,weight_decay-0.02,0.9064881565396499,0.8129600150384511,4448,4354,450,458,0.9064864922660929,0.8705154844575326
45,weight_decay-0.02,learning_rate-1e-05,0.9062821833161689,0.8126680890654036,4414,4386,418,492,0.9063519054137856,0.8725527738022244
25,train_batch_size-32,learning_rate-4e-05,0.9061791967044284,0.8127271489128689,4381,4418,386,525,0.9063192345826772,0.8747478970470486
7,warmup_ratio-0.2,warmup_ratio-0.05,0.9061791967044284,0.8125034516027222,4407,4392,412,499,0.9062629728657292,0.8728790892084677
16,weight_decay-0.005,warmup_ratio-0.05,0.9061791967044284,0.8123908555393445,4428,4371,433,478,0.9062175307097327,0.8713984213078632
5,warmup_ratio-0.2,weight_decay-0.02,0.9060762100926879,0.8121994143469063,4424,4374,430,482,0.906122106425105,0.8715091544851663
23,train_batch_size-32,learning_rate-1e-05,0.9059732234809474,0.812014609151132,4419,4378,426,487,0.9060288460526678,0.8716906288677179
