,experiment-type,train_acc,test_acc,train_mcc,train_tp,train_tn,train_fp,train_fn,train_auroc,train_auprc,test_mcc,test_tp,test_tn,test_fp,test_fn,test_auroc,test_auprc
dataorder-weightinit-arith-3,ensembling,0.9343600000000001,0.9065,0.8687391564531719,11529,11830,764,877,0.9816093792030376,0.9804777657764644,0.8130975710902261,4586,4479,427,508,0.9680240784302804,0.9691727221800204
dataorder-weightinit-geom-3,ensembling,0.9345600000000001,0.9061,0.8691456100108843,11526,11838,756,880,0.9814196244723318,0.9802471695405474,0.8123041685100572,4583,4478,428,511,0.9679693190761344,0.9691168833974236
vinai-preprocessing,preprocessing,0.93244,0.9058,0.8649843464043049,11655,11656,938,751,0.9810944284823684,0.9797861041239848,0.8115424840540962,4650,4408,498,444,0.9674937910054928,0.9682787174923844
dataorder-weightinit-mode-3,ensembling,0.9332,0.9057,0.8664121377755416,11521,11809,785,885,0.9331661405185128,0.9048240824266812,0.8115040251602209,4581,4476,430,513,0.9058227539941716,0.8734238363938557
weightinit-mode-3,ensembling,0.93496,0.9055,0.8699563292826569,11649,11725,869,757,0.9349900132592458,0.9040770345433512,0.8109261606498125,4629,4426,480,465,0.90543837814037,0.8698405747634431
dataorder-weightinit-conf-3,ensembling,0.93384,0.9055,0.8677029575834229,11519,11827,767,887,0.9797175154173838,0.9782570144507936,0.8110841147032315,4583,4472,434,511,0.9668447816196156,0.9680132827629055
hardest-interleaved,subset,0.95012,0.9053,0.9002351317766076,11787,11966,628,619,0.9880810923810066,0.9873794667520162,0.8105778423956713,4603,4450,456,491,0.966558820549535,0.9675054102167394
easiest-interleaved,subset,0.93208,0.9046,0.8642162604908571,11626,11676,918,780,0.9802160332087644,0.9789193391472942,0.8091276847305104,4635,4411,495,459,0.9668558255229728,0.968073861791281
corrects-interleaved,subset,0.9456,0.9045,0.8912315012912814,11778,11862,732,628,0.9835963555673458,0.982091195511786,0.8089519667564512,4607,4438,468,487,0.9660996982773592,0.967086878883178
tags-replacement,preprocessing,0.933,0.9045,0.866089312121251,11655,11670,924,751,0.980984060641023,0.9797246283261024,0.8089630951139822,4652,4393,513,442,0.967349860134566,0.9682622804825972
